[
    rec<CurveQuot | 
        g := 4>,
    rec<CurveQuot | 
        D := 35,
        N := 33,
        W := { 1, 3, 5, 7, 11, 15, 21, 33, 35, 55, 77, 105, 165, 231, 385, 1155 
            },
        g := 3>,
    rec<CurveQuot | 
        D := 35,
        N := 34,
        W := { 1, 2, 5, 7, 10, 14, 17, 34, 35, 70, 85, 119, 170, 238, 595, 1190 
            },
        g := 3>,
    rec<CurveQuot | 
        D := 35,
        N := 36,
        W := { 1, 4, 5, 7, 9, 20, 28, 35, 36, 45, 63, 140, 180, 252, 315, 1260 
        },
        g := 5>,
    rec<CurveQuot | 
        D := 35,
        N := 37,
        W := { 1, 5, 7, 35, 37, 185, 259, 1295 },
        g := 5>,
    rec<CurveQuot | 
        D := 35,
        N := 38,
        W := { 1, 2, 5, 7, 10, 14, 19, 35, 38, 70, 95, 133, 190, 266, 665, 1330 
            },
        g := 4>,
    rec<CurveQuot | 
        D := 35,
        N := 39,
        W := { 1, 3, 5, 7, 13, 15, 21, 35, 39, 65, 91, 105, 195, 273, 455, 1365 
            },
        g := 2,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 35,
        N := 44,
        W := { 1, 4, 5, 7, 11, 20, 28, 35, 44, 55, 77, 140, 220, 308, 385, 1540 
            },
        g := 6>,
    rec<CurveQuot | 
        D := 35,
        N := 46,
        W := { 1, 2, 5, 7, 10, 14, 23, 35, 46, 70, 115, 161, 230, 322, 805, 1610
            },
        g := 6>,
    rec<CurveQuot | 
        D := 35,
        N := 48,
        W := { 1, 3, 5, 7, 15, 16, 21, 35, 48, 80, 105, 112, 240, 336, 560, 1680
            },
        g := 9>,
    rec<CurveQuot | 
        D := 35,
        N := 51,
        W := { 1, 3, 5, 7, 15, 17, 21, 35, 51, 85, 105, 119, 255, 357, 595, 1785
            },
        g := 7>,
    rec<CurveQuot | 
        D := 35,
        N := 57,
        W := { 1, 3, 5, 7, 15, 19, 21, 35, 57, 95, 105, 133, 285, 399, 665, 1995
            },
        g := 5>,
    rec<CurveQuot | 
        D := 35,
        N := 66,
        W := { 1, 2, 3, 5, 6, 7, 10, 11, 14, 15, 21, 22, 30, 33, 35, 42, 55, 66,
            70, 77, 105, 110, 154, 165, 210, 231, 330, 385, 462, 770, 1155, 2310
            },
        g := 5>,
    rec<CurveQuot | 
        D := 35,
        N := 78,
        W := { 1, 2, 3, 5, 6, 7, 10, 13, 14, 15, 21, 26, 30, 35, 39, 42, 65, 70,
            78, 91, 105, 130, 182, 195, 210, 273, 390, 455, 546, 910, 1365, 2730
            },
        g := 5>,
    rec<CurveQuot | 
        D := 38,
        N := 1,
        W := { 1, 2, 19, 38 },
        g := 0,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 38,
        N := 3,
        W := { 1, 2, 3, 6, 19, 38, 57, 114 },
        g := 0,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 38,
        N := 5,
        W := { 1, 2, 5, 10, 19, 38, 95, 190 },
        g := 1,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 38,
        N := 7,
        W := { 1, 2, 7, 14, 19, 38, 133, 266 },
        g := 0,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 38,
        N := 9,
        W := { 1, 2, 9, 18, 19, 38, 171, 342 },
        g := 1,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 38,
        N := 11,
        W := { 1, 2, 11, 19, 22, 38, 209, 418 },
        g := 1,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 38,
        N := 13,
        W := { 1, 2, 13, 19, 26, 38, 247, 494 },
        g := 0,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 38,
        N := 15,
        W := { 1, 2, 3, 5, 6, 10, 15, 19, 30, 38, 57, 95, 114, 190, 285, 570 },
        g := 1,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 38,
        N := 17,
        W := { 1, 2, 17, 19, 34, 38, 323, 646 },
        g := 1,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 38,
        N := 21,
        W := { 1, 2, 3, 6, 7, 14, 19, 21, 38, 42, 57, 114, 133, 266, 399, 798 },
        g := 1,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 38,
        N := 23,
        W := { 1, 2, 19, 23, 38, 46, 437, 874 },
        g := 2,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 38,
        N := 25,
        W := { 1, 2, 19, 25, 38, 50, 475, 950 },
        g := 3>,
    rec<CurveQuot | 
        D := 38,
        N := 27,
        W := { 1, 2, 19, 27, 38, 54, 513, 1026 },
        g := 4>,
    rec<CurveQuot | 
        D := 38,
        N := 29,
        W := { 1, 2, 19, 29, 38, 58, 551, 1102 },
        g := 4>,
    rec<CurveQuot | 
        D := 38,
        N := 31,
        W := { 1, 2, 19, 31, 38, 62, 589, 1178 },
        g := 4>,
    rec<CurveQuot | 
        D := 38,
        N := 33,
        W := { 1, 2, 3, 6, 11, 19, 22, 33, 38, 57, 66, 114, 209, 418, 627, 1254 
            },
        g := 2,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 38,
        N := 35,
        W := { 1, 2, 5, 7, 10, 14, 19, 35, 38, 70, 95, 133, 190, 266, 665, 1330 
            },
        g := 2,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 38,
        N := 37,
        W := { 1, 2, 19, 37, 38, 74, 703, 1406 },
        g := 3>,
    rec<CurveQuot | 
        D := 38,
        N := 39,
        W := { 1, 2, 3, 6, 13, 19, 26, 38, 39, 57, 78, 114, 247, 494, 741, 1482 
            },
        g := 1,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 38,
        N := 41,
        W := { 1, 2, 19, 38, 41, 82, 779, 1558 },
        g := 6>,
    rec<CurveQuot | 
        D := 38,
        N := 43,
        W := { 1, 2, 19, 38, 43, 86, 817, 1634 },
        g := 4>,
    rec<CurveQuot | 
        D := 38,
        N := 45,
        W := { 1, 2, 5, 9, 10, 18, 19, 38, 45, 90, 95, 171, 190, 342, 855, 1710 
            },
        g := 6>,
    rec<CurveQuot | 
        D := 38,
        N := 47,
        W := { 1, 2, 19, 38, 47, 94, 893, 1786 },
        g := 6>,
    rec<CurveQuot | 
        D := 38,
        N := 51,
        W := { 1, 2, 3, 6, 17, 19, 34, 38, 51, 57, 102, 114, 323, 646, 969, 1938
            },
        g := 4>,
    rec<CurveQuot | 
        D := 38,
        N := 55,
        W := { 1, 2, 5, 10, 11, 19, 22, 38, 55, 95, 110, 190, 209, 418, 1045, 
            2090 },
        g := 4>,
    rec<CurveQuot | 
        D := 38,
        N := 63,
        W := { 1, 2, 7, 9, 14, 18, 19, 38, 63, 126, 133, 171, 266, 342, 1197, 
            2394 },
        g := 5>,
    rec<CurveQuot | 
        D := 38,
        N := 65,
        W := { 1, 2, 5, 10, 13, 19, 26, 38, 65, 95, 130, 190, 247, 494, 1235, 
            2470 },
        g := 4>,
    rec<CurveQuot | 
        D := 38,
        N := 69,
        W := { 1, 2, 3, 6, 19, 23, 38, 46, 57, 69, 114, 138, 437, 874, 1311, 
            2622 },
        g := 6>,
    rec<CurveQuot | 
        D := 38,
        N := 77,
        W := { 1, 2, 7, 11, 14, 19, 22, 38, 77, 133, 154, 209, 266, 418, 1463, 
            2926 },
        g := 5>,
    rec<CurveQuot | 
        D := 38,
        N := 105,
        W := { 1, 2, 3, 5, 6, 7, 10, 14, 15, 19, 21, 30, 35, 38, 42, 57, 70, 95,
            105, 114, 133, 190, 210, 266, 285, 399, 570, 665, 798, 1330, 1995, 
            3990 },
        g := 5>,
    rec<CurveQuot | 
        D := 39,
        N := 1,
        W := { 1, 3, 13, 39 },
        g := 0,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 39,
        N := 2,
        W := { 1, 2, 3, 6, 13, 26, 39, 78 },
        g := 0,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 39,
        N := 4,
        W := { 1, 3, 4, 12, 13, 39, 52, 156 },
        g := 0,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 39,
        N := 5,
        W := { 1, 3, 5, 13, 15, 39, 65, 195 },
        g := 0,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 39,
        N := 7,
        W := { 1, 3, 7, 13, 21, 39, 91, 273 },
        g := 0,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 39,
        N := 8,
        W := { 1, 3, 8, 13, 24, 39, 104, 312 },
        g := 1,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 39,
        N := 10,
        W := { 1, 2, 3, 5, 6, 10, 13, 15, 26, 30, 39, 65, 78, 130, 195, 390 },
        g := 0,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 39,
        N := 11,
        W := { 1, 3, 11, 13, 33, 39, 143, 429 },
        g := 1,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 39,
        N := 14,
        W := { 1, 2, 3, 6, 7, 13, 14, 21, 26, 39, 42, 78, 91, 182, 273, 546 },
        g := 1,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 39,
        N := 16,
        W := { 1, 3, 13, 16, 39, 48, 208, 624 },
        g := 3>,
    rec<CurveQuot | 
        D := 39,
        N := 17,
        W := { 1, 3, 13, 17, 39, 51, 221, 663 },
        g := 3>,
    rec<CurveQuot | 
        D := 39,
        N := 19,
        W := { 1, 3, 13, 19, 39, 57, 247, 741 },
        g := 1,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 39,
        N := 20,
        W := { 1, 3, 4, 5, 12, 13, 15, 20, 39, 52, 60, 65, 156, 195, 260, 780 },
        g := 1,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 39,
        N := 22,
        W := { 1, 2, 3, 6, 11, 13, 22, 26, 33, 39, 66, 78, 143, 286, 429, 858 },
        g := 2,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 39,
        N := 23,
        W := { 1, 3, 13, 23, 39, 69, 299, 897 },
        g := 6>,
    rec<CurveQuot | 
        D := 39,
        N := 25,
        W := { 1, 3, 13, 25, 39, 75, 325, 975 },
        g := 4>,
    rec<CurveQuot | 
        D := 39,
        N := 28,
        W := { 1, 3, 4, 7, 12, 13, 21, 28, 39, 52, 84, 91, 156, 273, 364, 1092 
        },
        g := 3>,
    rec<CurveQuot | 
        D := 39,
        N := 29,
        W := { 1, 3, 13, 29, 39, 87, 377, 1131 },
        g := 6>,
    rec<CurveQuot | 
        D := 39,
        N := 31,
        W := { 1, 3, 13, 31, 39, 93, 403, 1209 },
        g := 3>,
    rec<CurveQuot | 
        D := 39,
        N := 34,
        W := { 1, 2, 3, 6, 13, 17, 26, 34, 39, 51, 78, 102, 221, 442, 663, 1326 
            },
        g := 3>,
    rec<CurveQuot | 
        D := 39,
        N := 35,
        W := { 1, 3, 5, 7, 13, 15, 21, 35, 39, 65, 91, 105, 195, 273, 455, 1365 
            },
        g := 4>,
    rec<CurveQuot | 
        D := 39,
        N := 37,
        W := { 1, 3, 13, 37, 39, 111, 481, 1443 },
        g := 4>,
    rec<CurveQuot | 
        D := 39,
        N := 38,
        W := { 1, 2, 3, 6, 13, 19, 26, 38, 39, 57, 78, 114, 247, 494, 741, 1482 
            },
        g := 4>,
    rec<CurveQuot | 
        D := 39,
        N := 40,
        W := { 1, 3, 5, 8, 13, 15, 24, 39, 40, 65, 104, 120, 195, 312, 520, 1560
            },
        g := 5>,
    rec<CurveQuot | 
        D := 39,
        N := 44,
        W := { 1, 3, 4, 11, 12, 13, 33, 39, 44, 52, 132, 143, 156, 429, 572, 
            1716 },
        g := 6>,
    rec<CurveQuot | 
        D := 39,
        N := 46,
        W := { 1, 2, 3, 6, 13, 23, 26, 39, 46, 69, 78, 138, 299, 598, 897, 1794 
            },
        g := 7>,
    rec<CurveQuot | 
        D := 39,
        N := 55,
        W := { 1, 3, 5, 11, 13, 15, 33, 39, 55, 65, 143, 165, 195, 429, 715, 
            2145 },
        g := 5>,
    rec<CurveQuot | 
        D := 39,
        N := 70,
        W := { 1, 2, 3, 5, 6, 7, 10, 13, 14, 15, 21, 26, 30, 35, 39, 42, 65, 70,
            78, 91, 105, 130, 182, 195, 210, 273, 390, 455, 546, 910, 1365, 2730
            },
        g := 5>,
    rec<CurveQuot | 
        D := 46,
        N := 1,
        W := { 1, 2, 23, 46 },
        g := 0,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 46,
        N := 3,
        W := { 1, 2, 3, 6, 23, 46, 69, 138 },
        g := 0,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 46,
        N := 5,
        W := { 1, 2, 5, 10, 23, 46, 115, 230 },
        g := 0,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 46,
        N := 7,
        W := { 1, 2, 7, 14, 23, 46, 161, 322 },
        g := 1,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 46,
        N := 9,
        W := { 1, 2, 9, 18, 23, 46, 207, 414 },
        g := 2,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 46,
        N := 11,
        W := { 1, 2, 11, 22, 23, 46, 253, 506 },
        g := 1,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 46,
        N := 13,
        W := { 1, 2, 13, 23, 26, 46, 299, 598 },
        g := 1,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 46,
        N := 15,
        W := { 1, 2, 3, 5, 6, 10, 15, 23, 30, 46, 69, 115, 138, 230, 345, 690 },
        g := 1,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 46,
        N := 17,
        W := { 1, 2, 17, 23, 34, 46, 391, 782 },
        g := 3>,
    rec<CurveQuot | 
        D := 46,
        N := 19,
        W := { 1, 2, 19, 23, 38, 46, 437, 874 },
        g := 2,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 46,
        N := 21,
        W := { 1, 2, 3, 6, 7, 14, 21, 23, 42, 46, 69, 138, 161, 322, 483, 966 },
        g := 1,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 46,
        N := 25,
        W := { 1, 2, 23, 25, 46, 50, 575, 1150 },
        g := 5>,
    rec<CurveQuot | 
        D := 46,
        N := 27,
        W := { 1, 2, 23, 27, 46, 54, 621, 1242 },
        g := 5>,
    rec<CurveQuot | 
        D := 46,
        N := 29,
        W := { 1, 2, 23, 29, 46, 58, 667, 1334 },
        g := 4>,
    rec<CurveQuot | 
        D := 46,
        N := 31,
        W := { 1, 2, 23, 31, 46, 62, 713, 1426 },
        g := 3>,
    rec<CurveQuot | 
        D := 46,
        N := 33,
        W := { 1, 2, 3, 6, 11, 22, 23, 33, 46, 66, 69, 138, 253, 506, 759, 1518 
            },
        g := 3>,
    rec<CurveQuot | 
        D := 46,
        N := 35,
        W := { 1, 2, 5, 7, 10, 14, 23, 35, 46, 70, 115, 161, 230, 322, 805, 1610
            },
        g := 2,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 46,
        N := 37,
        W := { 1, 2, 23, 37, 46, 74, 851, 1702 },
        g := 6>,
    rec<CurveQuot | 
        D := 46,
        N := 39,
        W := { 1, 2, 3, 6, 13, 23, 26, 39, 46, 69, 78, 138, 299, 598, 897, 1794 
            },
        g := 3>,
    rec<CurveQuot | 
        D := 46,
        N := 41,
        W := { 1, 2, 23, 41, 46, 82, 943, 1886 },
        g := 4>,
    rec<CurveQuot | 
        D := 46,
        N := 45,
        W := { 1, 2, 5, 9, 10, 18, 23, 45, 46, 90, 115, 207, 230, 414, 1035, 
            2070 },
        g := 5>,
    rec<CurveQuot | 
        D := 46,
        N := 51,
        W := { 1, 2, 3, 6, 17, 23, 34, 46, 51, 69, 102, 138, 391, 782, 1173, 
            2346 },
        g := 5>,
    rec<CurveQuot | 
        D := 46,
        N := 55,
        W := { 1, 2, 5, 10, 11, 22, 23, 46, 55, 110, 115, 230, 253, 506, 1265, 
            2530 },
        g := 3>,
    rec<CurveQuot | 
        D := 46,
        N := 57,
        W := { 1, 2, 3, 6, 19, 23, 38, 46, 57, 69, 114, 138, 437, 874, 1311, 
            2622 },
        g := 7>,
    rec<CurveQuot | 
        D := 46,
        N := 65,
        W := { 1, 2, 5, 10, 13, 23, 26, 46, 65, 115, 130, 230, 299, 598, 1495, 
            2990 },
        g := 6>,
    rec<CurveQuot | 
        D := 51,
        N := 1,
        W := { 1, 3, 17, 51 },
        g := 0,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 51,
        N := 2,
        W := { 1, 2, 3, 6, 17, 34, 51, 102 },
        g := 0,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 51,
        N := 4,
        W := { 1, 3, 4, 12, 17, 51, 68, 204 },
        g := 1,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 51,
        N := 5,
        W := { 1, 3, 5, 15, 17, 51, 85, 255 },
        g := 0,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 51,
        N := 7,
        W := { 1, 3, 7, 17, 21, 51, 119, 357 },
        g := 2,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 51,
        N := 8,
        W := { 1, 3, 8, 17, 24, 51, 136, 408 },
        g := 3>,
    rec<CurveQuot | 
        D := 51,
        N := 10,
        W := { 1, 2, 3, 5, 6, 10, 15, 17, 30, 34, 51, 85, 102, 170, 255, 510 },
        g := 0,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 51,
        N := 11,
        W := { 1, 3, 11, 17, 33, 51, 187, 561 },
        g := 2,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 51,
        N := 13,
        W := { 1, 3, 13, 17, 39, 51, 221, 663 },
        g := 1,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 51,
        N := 14,
        W := { 1, 2, 3, 6, 7, 14, 17, 21, 34, 42, 51, 102, 119, 238, 357, 714 },
        g := 2,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 51,
        N := 16,
        W := { 1, 3, 16, 17, 48, 51, 272, 816 },
        g := 7>,
    rec<CurveQuot | 
        D := 51,
        N := 19,
        W := { 1, 3, 17, 19, 51, 57, 323, 969 },
        g := 4>,
    rec<CurveQuot | 
        D := 51,
        N := 20,
        W := { 1, 3, 4, 5, 12, 15, 17, 20, 51, 60, 68, 85, 204, 255, 340, 1020 
        },
        g := 2,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 51,
        N := 22,
        W := { 1, 2, 3, 6, 11, 17, 22, 33, 34, 51, 66, 102, 187, 374, 561, 1122 
            },
        g := 4>,
    rec<CurveQuot | 
        D := 51,
        N := 23,
        W := { 1, 3, 17, 23, 51, 69, 391, 1173 },
        g := 3>,
    rec<CurveQuot | 
        D := 51,
        N := 25,
        W := { 1, 3, 17, 25, 51, 75, 425, 1275 },
        g := 7>,
    rec<CurveQuot | 
        D := 51,
        N := 26,
        W := { 1, 2, 3, 6, 13, 17, 26, 34, 39, 51, 78, 102, 221, 442, 663, 1326 
            },
        g := 2,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 51,
        N := 28,
        W := { 1, 3, 4, 7, 12, 17, 21, 28, 51, 68, 84, 119, 204, 357, 476, 1428 
            },
        g := 7>,
    rec<CurveQuot | 
        D := 51,
        N := 29,
        W := { 1, 3, 17, 29, 51, 87, 493, 1479 },
        g := 5>,
    rec<CurveQuot | 
        D := 51,
        N := 35,
        W := { 1, 3, 5, 7, 15, 17, 21, 35, 51, 85, 105, 119, 255, 357, 595, 1785
            },
        g := 5>,
    rec<CurveQuot | 
        D := 51,
        N := 38,
        W := { 1, 2, 3, 6, 17, 19, 34, 38, 51, 57, 102, 114, 323, 646, 969, 1938
            },
        g := 6>,
    rec<CurveQuot | 
        D := 55,
        N := 1,
        W := { 1, 5, 11, 55 },
        g := 0,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 55,
        N := 2,
        W := { 1, 2, 5, 10, 11, 22, 55, 110 },
        g := 0,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 55,
        N := 3,
        W := { 1, 3, 5, 11, 15, 33, 55, 165 },
        g := 0,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 55,
        N := 4,
        W := { 1, 4, 5, 11, 20, 44, 55, 220 },
        g := 1,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 55,
        N := 6,
        W := { 1, 2, 3, 5, 6, 10, 11, 15, 22, 30, 33, 55, 66, 110, 165, 330 },
        g := 1,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 55,
        N := 7,
        W := { 1, 5, 7, 11, 35, 55, 77, 385 },
        g := 1,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 55,
        N := 8,
        W := { 1, 5, 8, 11, 40, 55, 88, 440 },
        g := 2,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 55,
        N := 9,
        W := { 1, 5, 9, 11, 45, 55, 99, 495 },
        g := 3>,
    rec<CurveQuot | 
        D := 55,
        N := 12,
        W := { 1, 3, 4, 5, 11, 12, 15, 20, 33, 44, 55, 60, 132, 165, 220, 660 },
        g := 3>,
    rec<CurveQuot | 
        D := 55,
        N := 13,
        W := { 1, 5, 11, 13, 55, 65, 143, 715 },
        g := 2,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 55,
        N := 14,
        W := { 1, 2, 5, 7, 10, 11, 14, 22, 35, 55, 70, 77, 110, 154, 385, 770 },
        g := 2,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 55,
        N := 16,
        W := { 1, 5, 11, 16, 55, 80, 176, 880 },
        g := 7>,
    rec<CurveQuot | 
        D := 55,
        N := 17,
        W := { 1, 5, 11, 17, 55, 85, 187, 935 },
        g := 3>,
    rec<CurveQuot | 
        D := 55,
        N := 18,
        W := { 1, 2, 5, 9, 10, 11, 18, 22, 45, 55, 90, 99, 110, 198, 495, 990 },
        g := 4>,
    rec<CurveQuot | 
        D := 55,
        N := 19,
        W := { 1, 5, 11, 19, 55, 95, 209, 1045 },
        g := 8>,
    rec<CurveQuot | 
        D := 55,
        N := 21,
        W := { 1, 3, 5, 7, 11, 15, 21, 33, 35, 55, 77, 105, 165, 231, 385, 1155 
            },
        g := 4>,
    rec<CurveQuot | 
        D := 55,
        N := 23,
        W := { 1, 5, 11, 23, 55, 115, 253, 1265 },
        g := 5>,
    rec<CurveQuot | 
        D := 55,
        N := 24,
        W := { 1, 3, 5, 8, 11, 15, 24, 33, 40, 55, 88, 120, 165, 264, 440, 1320 
            },
        g := 8>,
    rec<CurveQuot | 
        D := 55,
        N := 26,
        W := { 1, 2, 5, 10, 11, 13, 22, 26, 55, 65, 110, 130, 143, 286, 715, 
            1430 },
        g := 4>,
    rec<CurveQuot | 
        D := 55,
        N := 28,
        W := { 1, 4, 5, 7, 11, 20, 28, 35, 44, 55, 77, 140, 220, 308, 385, 1540 
            },
        g := 7>,
    rec<CurveQuot | 
        D := 55,
        N := 42,
        W := { 1, 2, 3, 5, 6, 7, 10, 11, 14, 15, 21, 22, 30, 33, 35, 42, 55, 66,
            70, 77, 105, 110, 154, 165, 210, 231, 330, 385, 462, 770, 1155, 2310
            },
        g := 6>,
    rec<CurveQuot | 
        D := 57,
        N := 1,
        W := { 1, 3, 19, 57 },
        g := 0,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 57,
        N := 2,
        W := { 1, 2, 3, 6, 19, 38, 57, 114 },
        g := 0,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 57,
        N := 4,
        W := { 1, 3, 4, 12, 19, 57, 76, 228 },
        g := 1,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 57,
        N := 5,
        W := { 1, 3, 5, 15, 19, 57, 95, 285 },
        g := 1,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 57,
        N := 7,
        W := { 1, 3, 7, 19, 21, 57, 133, 399 },
        g := 0,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 57,
        N := 8,
        W := { 1, 3, 8, 19, 24, 57, 152, 456 },
        g := 4>,
    rec<CurveQuot | 
        D := 57,
        N := 10,
        W := { 1, 2, 3, 5, 6, 10, 15, 19, 30, 38, 57, 95, 114, 190, 285, 570 },
        g := 1,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 57,
        N := 11,
        W := { 1, 3, 11, 19, 33, 57, 209, 627 },
        g := 3>,
    rec<CurveQuot | 
        D := 57,
        N := 13,
        W := { 1, 3, 13, 19, 39, 57, 247, 741 },
        g := 2,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 57,
        N := 14,
        W := { 1, 2, 3, 6, 7, 14, 19, 21, 38, 42, 57, 114, 133, 266, 399, 798 },
        g := 1,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 57,
        N := 16,
        W := { 1, 3, 16, 19, 48, 57, 304, 912 },
        g := 7>,
    rec<CurveQuot | 
        D := 57,
        N := 17,
        W := { 1, 3, 17, 19, 51, 57, 323, 969 },
        g := 5>,
    rec<CurveQuot | 
        D := 57,
        N := 20,
        W := { 1, 3, 4, 5, 12, 15, 19, 20, 57, 60, 76, 95, 228, 285, 380, 1140 
        },
        g := 5>,
    rec<CurveQuot | 
        D := 57,
        N := 22,
        W := { 1, 2, 3, 6, 11, 19, 22, 33, 38, 57, 66, 114, 209, 418, 627, 1254 
            },
        g := 4>,
    rec<CurveQuot | 
        D := 57,
        N := 23,
        W := { 1, 3, 19, 23, 57, 69, 437, 1311 },
        g := 5>,
    rec<CurveQuot | 
        D := 57,
        N := 26,
        W := { 1, 2, 3, 6, 13, 19, 26, 38, 39, 57, 78, 114, 247, 494, 741, 1482 
            },
        g := 4>,
    rec<CurveQuot | 
        D := 57,
        N := 28,
        W := { 1, 3, 4, 7, 12, 19, 21, 28, 57, 76, 84, 133, 228, 399, 532, 1596 
            },
        g := 3>,
    rec<CurveQuot | 
        D := 57,
        N := 35,
        W := { 1, 3, 5, 7, 15, 19, 21, 35, 57, 95, 105, 133, 285, 399, 665, 1995
            },
        g := 5>,
    rec<CurveQuot | 
        D := 58,
        N := 1,
        W := { 1, 2, 29, 58 },
        g := 0,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 58,
        N := 3,
        W := { 1, 2, 3, 6, 29, 58, 87, 174 },
        g := 0,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 58,
        N := 5,
        W := { 1, 2, 5, 10, 29, 58, 145, 290 },
        g := 0,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 58,
        N := 7,
        W := { 1, 2, 7, 14, 29, 58, 203, 406 },
        g := 1,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 58,
        N := 9,
