[
    rec<CurveQuot | 
    rec<CurveQuot | 
        D := 21,
        N := 68,
        W := { 1, 3, 4, 7, 12, 17, 21, 28, 51, 68, 84, 119, 204, 357, 476, 1428 
            },
        g := 5,
        curve_id := 980,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 21,
        N := 71,
        W := { 1, 3, 7, 21, 71, 213, 497, 1491 },
        g := 6,
        curve_id := 981,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 21,
        N := 73,
        W := { 1, 3, 7, 21, 73, 219, 511, 1533 },
        g := 3,
        curve_id := 982,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 21,
        N := 74,
        W := { 1, 2, 3, 6, 7, 14, 21, 37, 42, 74, 111, 222, 259, 518, 777, 1554 
            },
        g := 4,
        curve_id := 983,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 21,
        N := 76,
        W := { 1, 3, 4, 7, 12, 19, 21, 28, 57, 76, 84, 133, 228, 399, 532, 1596 
            },
        g := 3,
        curve_id := 984,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 21,
        N := 79,
        W := { 1, 3, 7, 21, 79, 237, 553, 1659 },
        g := 5,
        curve_id := 985,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 21,
        N := 80,
        W := { 1, 3, 5, 7, 15, 16, 21, 35, 48, 80, 105, 112, 240, 336, 560, 1680
            },
        g := 6,
        curve_id := 986>,
    rec<CurveQuot | 
        D := 21,
        N := 82,
        W := { 1, 2, 3, 6, 7, 14, 21, 41, 42, 82, 123, 246, 287, 574, 861, 1722 
            },
        g := 4,
        curve_id := 987,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 21,
        N := 85,
        W := { 1, 3, 5, 7, 15, 17, 21, 35, 51, 85, 105, 119, 255, 357, 595, 1785
            },
        g := 3,
        curve_id := 988,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 21,
        N := 86,
        W := { 1, 2, 3, 6, 7, 14, 21, 42, 43, 86, 129, 258, 301, 602, 903, 1806 
            },
        g := 4,
        curve_id := 989,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 21,
        N := 88,
        W := { 1, 3, 7, 8, 11, 21, 24, 33, 56, 77, 88, 168, 231, 264, 616, 1848 
            },
        g := 4,
        curve_id := 990,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 21,
        N := 92,
        W := { 1, 3, 4, 7, 12, 21, 23, 28, 69, 84, 92, 161, 276, 483, 644, 1932 
            },
        g := 7,
        curve_id := 991,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 21,
        N := 94,
        W := { 1, 2, 3, 6, 7, 14, 21, 42, 47, 94, 141, 282, 329, 658, 987, 1974 
            },
        g := 6,
        curve_id := 992,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 21,
        N := 95,
        W := { 1, 3, 5, 7, 15, 19, 21, 35, 57, 95, 105, 133, 285, 399, 665, 1995
            },
        g := 4,
        curve_id := 993,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 21,
        N := 110,
        W := { 1, 2, 3, 5, 6, 7, 10, 11, 14, 15, 21, 22, 30, 33, 35, 42, 55, 66,
            70, 77, 105, 110, 154, 165, 210, 231, 330, 385, 462, 770, 1155, 2310
            },
        g := 3,
        curve_id := 994>,
    rec<CurveQuot | 
        D := 21,
        N := 115,
        W := { 1, 3, 5, 7, 15, 21, 23, 35, 69, 105, 115, 161, 345, 483, 805, 
            2415 },
        g := 5,
        curve_id := 995,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 21,
        N := 130,
        W := { 1, 2, 3, 5, 6, 7, 10, 13, 14, 15, 21, 26, 30, 35, 39, 42, 65, 70,
            78, 91, 105, 130, 182, 195, 210, 273, 390, 455, 546, 910, 1365, 2730
            },
        g := 4,
        curve_id := 996>,
    rec<CurveQuot | 
        D := 22,
        N := 1,
        W := { 1, 2, 11, 22 },
        g := 0,
        curve_id := 997,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 22,
        N := 3,
        W := { 1, 2, 3, 6, 11, 22, 33, 66 },
        g := 0,
        curve_id := 998,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 22,
        N := 5,
        W := { 1, 2, 5, 10, 11, 22, 55, 110 },
        g := 0,
        curve_id := 999,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 22,
        N := 7,
        W := { 1, 2, 7, 11, 14, 22, 77, 154 },
        g := 0,
        curve_id := 1000,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 22,
        N := 9,
        W := { 1, 2, 9, 11, 18, 22, 99, 198 },
        g := 1,
        curve_id := 1001,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 22,
        N := 13,
        W := { 1, 2, 11, 13, 22, 26, 143, 286 },
        g := 0,
        curve_id := 1002,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 22,
        N := 15,
        W := { 1, 2, 3, 5, 6, 10, 11, 15, 22, 30, 33, 55, 66, 110, 165, 330 },
        g := 0,
        curve_id := 1003,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 22,
        N := 17,
        W := { 1, 2, 11, 17, 22, 34, 187, 374 },
        g := 0,
        curve_id := 1004,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 22,
        N := 19,
        W := { 1, 2, 11, 19, 22, 38, 209, 418 },
        g := 0,
        curve_id := 1005,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 22,
        N := 21,
        W := { 1, 2, 3, 6, 7, 11, 14, 21, 22, 33, 42, 66, 77, 154, 231, 462 },
        g := 0,
        curve_id := 1006,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 22,
        N := 23,
        W := { 1, 2, 11, 22, 23, 46, 253, 506 },
        g := 1,
        curve_id := 1007,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 22,
        N := 25,
        W := { 1, 2, 11, 22, 25, 50, 275, 550 },
        g := 2,
        curve_id := 1008,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 22,
        N := 27,
        W := { 1, 2, 11, 22, 27, 54, 297, 594 },
        g := 2,
        curve_id := 1009,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 22,
        N := 29,
        W := { 1, 2, 11, 22, 29, 58, 319, 638 },
        g := 2,
        curve_id := 1010,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 22,
        N := 31,
        W := { 1, 2, 11, 22, 31, 62, 341, 682 },
        g := 1,
        curve_id := 1011,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 22,
        N := 35,
        W := { 1, 2, 5, 7, 10, 11, 14, 22, 35, 55, 70, 77, 110, 154, 385, 770 },
        g := 0,
        curve_id := 1012,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 22,
        N := 37,
        W := { 1, 2, 11, 22, 37, 74, 407, 814 },
        g := 3,
        curve_id := 1013>,
    rec<CurveQuot | 
        D := 22,
        N := 39,
        W := { 1, 2, 3, 6, 11, 13, 22, 26, 33, 39, 66, 78, 143, 286, 429, 858 },
        g := 1,
        curve_id := 1014,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 22,
        N := 41,
        W := { 1, 2, 11, 22, 41, 82, 451, 902 },
        g := 2,
        curve_id := 1015,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 22,
        N := 43,
        W := { 1, 2, 11, 22, 43, 86, 473, 946 },
        g := 2,
        curve_id := 1016,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 22,
        N := 45,
        W := { 1, 2, 5, 9, 10, 11, 18, 22, 45, 55, 90, 99, 110, 198, 495, 990 },
        g := 2,
        curve_id := 1017,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 22,
        N := 47,
        W := { 1, 2, 11, 22, 47, 94, 517, 1034 },
        g := 2,
        curve_id := 1018,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 22,
        N := 49,
        W := { 1, 2, 11, 22, 49, 98, 539, 1078 },
        g := 4,
        curve_id := 1019,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 22,
        N := 51,
        W := { 1, 2, 3, 6, 11, 17, 22, 33, 34, 51, 66, 102, 187, 374, 561, 1122 
            },
        g := 1,
        curve_id := 1020,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 22,
        N := 53,
        W := { 1, 2, 11, 22, 53, 106, 583, 1166 },
        g := 3,
        curve_id := 1021,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 22,
        N := 57,
        W := { 1, 2, 3, 6, 11, 19, 22, 33, 38, 57, 66, 114, 209, 418, 627, 1254 
            },
        g := 1,
        curve_id := 1022,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 22,
        N := 59,
        W := { 1, 2, 11, 22, 59, 118, 649, 1298 },
        g := 3,
        curve_id := 1023,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 22,
        N := 61,
        W := { 1, 2, 11, 22, 61, 122, 671, 1342 },
        g := 4,
        curve_id := 1024,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 22,
        N := 63,
        W := { 1, 2, 7, 9, 11, 14, 18, 22, 63, 77, 99, 126, 154, 198, 693, 1386 
            },
        g := 3,
        curve_id := 1025>,
    rec<CurveQuot | 
        D := 22,
        N := 65,
        W := { 1, 2, 5, 10, 11, 13, 22, 26, 55, 65, 110, 130, 143, 286, 715, 
            1430 },
        g := 2,
        curve_id := 1026,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 22,
        N := 67,
        W := { 1, 2, 11, 22, 67, 134, 737, 1474 },
        g := 5,
        curve_id := 1027,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 22,
        N := 69,
        W := { 1, 2, 3, 6, 11, 22, 23, 33, 46, 66, 69, 138, 253, 506, 759, 1518 
            },
        g := 2,
        curve_id := 1028,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 22,
        N := 71,
        W := { 1, 2, 11, 22, 71, 142, 781, 1562 },
        g := 5,
        curve_id := 1029,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 22,
        N := 73,
        W := { 1, 2, 11, 22, 73, 146, 803, 1606 },
        g := 3,
        curve_id := 1030,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 22,
        N := 75,
        W := { 1, 2, 3, 6, 11, 22, 25, 33, 50, 66, 75, 150, 275, 550, 825, 1650 
            },
        g := 4,
        curve_id := 1031>,
    rec<CurveQuot | 
        D := 22,
        N := 79,
        W := { 1, 2, 11, 22, 79, 158, 869, 1738 },
        g := 5,
        curve_id := 1032,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 22,
        N := 83,
        W := { 1, 2, 11, 22, 83, 166, 913, 1826 },
        g := 4,
        curve_id := 1033,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 22,
        N := 85,
        W := { 1, 2, 5, 10, 11, 17, 22, 34, 55, 85, 110, 170, 187, 374, 935, 
            1870 },
        g := 2,
        curve_id := 1034,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 22,
        N := 87,
        W := { 1, 2, 3, 6, 11, 22, 29, 33, 58, 66, 87, 174, 319, 638, 957, 1914 
            },
        g := 3,
        curve_id := 1035>,
    rec<CurveQuot | 
        D := 22,
        N := 89,
        W := { 1, 2, 11, 22, 89, 178, 979, 1958 },
        g := 5,
        curve_id := 1036,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 22,
        N := 91,
        W := { 1, 2, 7, 11, 13, 14, 22, 26, 77, 91, 143, 154, 182, 286, 1001, 
            2002 },
        g := 2,
        curve_id := 1037,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 22,
        N := 93,
        W := { 1, 2, 3, 6, 11, 22, 31, 33, 62, 66, 93, 186, 341, 682, 1023, 2046
            },
        g := 4,
        curve_id := 1038,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 22,
        N := 95,
        W := { 1, 2, 5, 10, 11, 19, 22, 38, 55, 95, 110, 190, 209, 418, 1045, 
            2090 },
        g := 3,
        curve_id := 1039,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 22,
        N := 105,
        W := { 1, 2, 3, 5, 6, 7, 10, 11, 14, 15, 21, 22, 30, 33, 35, 42, 55, 66,
            70, 77, 105, 110, 154, 165, 210, 231, 330, 385, 462, 770, 1155, 2310
            },
        g := 2,
        curve_id := 1040,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 22,
        N := 111,
        W := { 1, 2, 3, 6, 11, 22, 33, 37, 66, 74, 111, 222, 407, 814, 1221, 
            2442 },
        g := 6,
        curve_id := 1041,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 22,
        N := 115,
        W := { 1, 2, 5, 10, 11, 22, 23, 46, 55, 110, 115, 230, 253, 506, 1265, 
            2530 },
        g := 4,
        curve_id := 1042,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 22,
        N := 117,
        W := { 1, 2, 9, 11, 13, 18, 22, 26, 99, 117, 143, 198, 234, 286, 1287, 
            2574 },
        g := 6,
        curve_id := 1043,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 22,
        N := 119,
        W := { 1, 2, 7, 11, 14, 17, 22, 34, 77, 119, 154, 187, 238, 374, 1309, 
            2618 },
        g := 3,
        curve_id := 1044,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 22,
        N := 123,
        W := { 1, 2, 3, 6, 11, 22, 33, 41, 66, 82, 123, 246, 451, 902, 1353, 
            2706 },
        g := 5,
        curve_id := 1045,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 22,
        N := 129,
        W := { 1, 2, 3, 6, 11, 22, 33, 43, 66, 86, 129, 258, 473, 946, 1419, 
            2838 },
        g := 5,
        curve_id := 1046,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 22,
        N := 133,
        W := { 1, 2, 7, 11, 14, 19, 22, 38, 77, 133, 154, 209, 266, 418, 1463, 
            2926 },
        g := 4,
        curve_id := 1047,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 22,
        N := 141,
        W := { 1, 2, 3, 6, 11, 22, 33, 47, 66, 94, 141, 282, 517, 1034, 1551, 
            3102 },
        g := 6,
        curve_id := 1048,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 22,
        N := 145,
        W := { 1, 2, 5, 10, 11, 22, 29, 55, 58, 110, 145, 290, 319, 638, 1595, 
            3190 },
        g := 6,
        curve_id := 1049,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 22,
        N := 155,
        W := { 1, 2, 5, 10, 11, 22, 31, 55, 62, 110, 155, 310, 341, 682, 1705, 
            3410 },
        g := 6,
        curve_id := 1050,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 22,
        N := 161,
        W := { 1, 2, 7, 11, 14, 22, 23, 46, 77, 154, 161, 253, 322, 506, 1771, 
            3542 },
        g := 8,
        curve_id := 1051,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 22,
        N := 195,
        W := { 1, 2, 3, 5, 6, 10, 11, 13, 15, 22, 26, 30, 33, 39, 55, 65, 66, 
            78, 110, 130, 143, 165, 195, 286, 330, 390, 429, 715, 858, 1430, 
            2145, 4290 },
        g := 5,
        curve_id := 1052,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 26,
        N := 1,
        W := { 1, 2, 13, 26 },
        g := 0,
        curve_id := 1053,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 26,
        N := 3,
        W := { 1, 2, 3, 6, 13, 26, 39, 78 },
        g := 0,
        curve_id := 1054,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 26,
        N := 5,
        W := { 1, 2, 5, 10, 13, 26, 65, 130 },
        g := 0,
        curve_id := 1055,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 26,
        N := 7,
        W := { 1, 2, 7, 13, 14, 26, 91, 182 },
        g := 0,
        curve_id := 1056,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 26,
        N := 9,
        W := { 1, 2, 9, 13, 18, 26, 117, 234 },
        g := 0,
        curve_id := 1057,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 26,
        N := 11,
        W := { 1, 2, 11, 13, 22, 26, 143, 286 },
        g := 1,
        curve_id := 1058,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 26,
        N := 15,
        W := { 1, 2, 3, 5, 6, 10, 13, 15, 26, 30, 39, 65, 78, 130, 195, 390 },
        g := 0,
        curve_id := 1059,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 26,
        N := 17,
        W := { 1, 2, 13, 17, 26, 34, 221, 442 },
        g := 0,
        curve_id := 1060,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 26,
        N := 19,
        W := { 1, 2, 13, 19, 26, 38, 247, 494 },
        g := 1,
        curve_id := 1061,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 26,
        N := 21,
        W := { 1, 2, 3, 6, 7, 13, 14, 21, 26, 39, 42, 78, 91, 182, 273, 546 },
        g := 0,
        curve_id := 1062,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 26,
        N := 23,
        W := { 1, 2, 13, 23, 26, 46, 299, 598 },
        g := 2,
        curve_id := 1063,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 26,
        N := 25,
        W := { 1, 2, 13, 25, 26, 50, 325, 650 },
        g := 1,
        curve_id := 1064,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 26,
        N := 27,
        W := { 1, 2, 13, 26, 27, 54, 351, 702 },
        g := 3,
        curve_id := 1065,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 26,
        N := 29,
        W := { 1, 2, 13, 26, 29, 58, 377, 754 },
        g := 2,
        curve_id := 1066,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 26,
        N := 31,
        W := { 1, 2, 13, 26, 31, 62, 403, 806 },
        g := 2,
        curve_id := 1067,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 26,
        N := 33,
        W := { 1, 2, 3, 6, 11, 13, 22, 26, 33, 39, 66, 78, 143, 286, 429, 858 },
        g := 2,
        curve_id := 1068,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 26,
        N := 35,
        W := { 1, 2, 5, 7, 10, 13, 14, 26, 35, 65, 70, 91, 130, 182, 455, 910 },
        g := 2,
        curve_id := 1069,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 26,
        N := 37,
        W := { 1, 2, 13, 26, 37, 74, 481, 962 },
        g := 2,
        curve_id := 1070,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 26,
        N := 41,
        W := { 1, 2, 13, 26, 41, 82, 533, 1066 },
        g := 3,
        curve_id := 1071,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 26,
        N := 43,
        W := { 1, 2, 13, 26, 43, 86, 559, 1118 },
        g := 2,
        curve_id := 1072,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 26,
        N := 45,
        W := { 1, 2, 5, 9, 10, 13, 18, 26, 45, 65, 90, 117, 130, 234, 585, 1170 
            },
        g := 2,
        curve_id := 1073,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 26,
        N := 47,
        W := { 1, 2, 13, 26, 47, 94, 611, 1222 },
        g := 4,
        curve_id := 1074,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 26,
        N := 49,
        W := { 1, 2, 13, 26, 49, 98, 637, 1274 },
        g := 3,
        curve_id := 1075>,
    rec<CurveQuot | 
        D := 26,
        N := 51,
        W := { 1, 2, 3, 6, 13, 17, 26, 34, 39, 51, 78, 102, 221, 442, 663, 1326 
            },
        g := 2,
        curve_id := 1076,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 26,
        N := 53,
        W := { 1, 2, 13, 26, 53, 106, 689, 1378 },
        g := 3,
        curve_id := 1077,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 26,
        N := 55,
        W := { 1, 2, 5, 10, 11, 13, 22, 26, 55, 65, 110, 130, 143, 286, 715, 
            1430 },
        g := 2,
        curve_id := 1078,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 26,
        N := 57,
        W := { 1, 2, 3, 6, 13, 19, 26, 38, 39, 57, 78, 114, 247, 494, 741, 1482 
            },
        g := 2,
        curve_id := 1079,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 26,
        N := 59,
        W := { 1, 2, 13, 26, 59, 118, 767, 1534 },
        g := 6,
        curve_id := 1080,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 26,
        N := 61,
        W := { 1, 2, 13, 26, 61, 122, 793, 1586 },
        g := 4,
        curve_id := 1081,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 26,
        N := 63,
        W := { 1, 2, 7, 9, 13, 14, 18, 26, 63, 91, 117, 126, 182, 234, 819, 1638
            },
        g := 3,
        curve_id := 1082>,
    rec<CurveQuot | 
        D := 26,
        N := 67,
        W := { 1, 2, 13, 26, 67, 134, 871, 1742 },
        g := 6,
        curve_id := 1083,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 26,
        N := 69,
        W := { 1, 2, 3, 6, 13, 23, 26, 39, 46, 69, 78, 138, 299, 598, 897, 1794 
            },
        g := 4,
        curve_id := 1084,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 26,
        N := 71,
        W := { 1, 2, 13, 26, 71, 142, 923, 1846 },
        g := 6,
        curve_id := 1085,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 26,
        N := 73,
        W := { 1, 2, 13, 26, 73, 146, 949, 1898 },
        g := 7,
        curve_id := 1086,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 26,
        N := 75,
        W := { 1, 2, 3, 6, 13, 25, 26, 39, 50, 75, 78, 150, 325, 650, 975, 1950 
            },
        g := 4,
        curve_id := 1087,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 26,
        N := 77,
        W := { 1, 2, 7, 11, 13, 14, 22, 26, 77, 91, 143, 154, 182, 286, 1001, 
            2002 },
        g := 3,
        curve_id := 1088,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 26,
        N := 79,
        W := { 1, 2, 13, 26, 79, 158, 1027, 2054 },
        g := 5,
        curve_id := 1089,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 26,
        N := 85,
        W := { 1, 2, 5, 10, 13, 17, 26, 34, 65, 85, 130, 170, 221, 442, 1105, 
            2210 },
        g := 3,
        curve_id := 1090,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 26,
        N := 87,
        W := { 1, 2, 3, 6, 13, 26, 29, 39, 58, 78, 87, 174, 377, 754, 1131, 2262
            },
        g := 5,
        curve_id := 1091,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 26,
        N := 93,
        W := { 1, 2, 3, 6, 13, 26, 31, 39, 62, 78, 93, 186, 403, 806, 1209, 2418
            },
        g := 4,
        curve_id := 1092,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 26,
        N := 95,
        W := { 1, 2, 5, 10, 13, 19, 26, 38, 65, 95, 130, 190, 247, 494, 1235, 
            2470 },
        g := 4,
        curve_id := 1093,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 26,
        N := 99,
        W := { 1, 2, 9, 11, 13, 18, 22, 26, 99, 117, 143, 198, 234, 286, 1287, 
            2574 },
        g := 7,
        curve_id := 1094,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 26,
        N := 105,
        W := { 1, 2, 3, 5, 6, 7, 10, 13, 14, 15, 21, 26, 30, 35, 39, 42, 65, 70,
            78, 91, 105, 130, 182, 195, 210, 273, 390, 455, 546, 910, 1365, 2730
            },
        g := 3,
        curve_id := 1095>,
    rec<CurveQuot | 
        D := 26,
        N := 111,
        W := { 1, 2, 3, 6, 13, 26, 37, 39, 74, 78, 111, 222, 481, 962, 1443, 
            2886 },
        g := 6,
        curve_id := 1096,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 26,
        N := 115,
        W := { 1, 2, 5, 10, 13, 23, 26, 46, 65, 115, 130, 230, 299, 598, 1495, 
            2990 },
        g := 6,
        curve_id := 1097,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 26,
        N := 119,
        W := { 1, 2, 7, 13, 14, 17, 26, 34, 91, 119, 182, 221, 238, 442, 1547, 
            3094 },
        g := 7,
        curve_id := 1098,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 26,
        N := 133,
        W := { 1, 2, 7, 13, 14, 19, 26, 38, 91, 133, 182, 247, 266, 494, 1729, 
            3458 },
        g := 7,
        curve_id := 1099,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 26,
        N := 165,
        W := { 1, 2, 3, 5, 6, 10, 11, 13, 15, 22, 26, 30, 33, 39, 55, 65, 66, 
            78, 110, 130, 143, 165, 195, 286, 330, 390, 429, 715, 858, 1430, 
            2145, 4290 },
        g := 5,
        curve_id := 1100,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 33,
        N := 1,
        W := { 1, 3, 11, 33 },
        g := 0,
        curve_id := 1101,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 33,
        N := 2,
        W := { 1, 2, 3, 6, 11, 22, 33, 66 },
        g := 0,
        curve_id := 1102,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 33,
        N := 4,
        W := { 1, 3, 4, 11, 12, 33, 44, 132 },
        g := 1,
        curve_id := 1103,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 33,
        N := 5,
        W := { 1, 3, 5, 11, 15, 33, 55, 165 },
        g := 0,
        curve_id := 1104,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 33,
        N := 7,
